LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.7 on Wed Nov 08 18:33:27 CST 2017
 51 atoms
 52 bonds
 95 angles
 138 dihedrals
 0 impropers
 27 atom types
 28 bond types
 52 angle types
 79 dihedral types
 0 improper types
 -0.500000 0.500000  xlo xhi
 -0.500000 0.500000  ylo yhi
 -0.500000 0.500000  zlo zhi

# Pair Coeffs
#
# 1  C
# 2  C1
# 3  C2
# 4  C3
# 5  C4
# 6  C5
# 7  H1
# 8  H11
# 9  H2
# 10  H24
# 11  H25
# 12  H26
# 13  H3
# 14  H4
# 15  H5
# 16  H51
# 17  H52
# 18  HC
# 19  HH1
# 20  HO3
# 21  HO4
# 22  O
# 23  O1
# 24  O3
# 25  O4
# 26  O5
# 27  OH

# Bond Coeffs
#
# 1  C-C4
# 2  C-C5
# 3  C-HC
# 4  C-O
# 5  C1-C2
# 6  C1-H11
# 7  C1-O
# 8  C1-O5
# 9  C1-OH
# 10  C2-C3
# 11  C2-H2
# 12  C2-O3
# 13  C3-C4
# 14  C3-H3
# 15  C3-O4
# 16  C4-H4
# 17  C4-O5
# 18  C5-H51
# 19  C5-H52
# 20  C5-O1
# 21  H1-H24
# 22  H1-H25
# 23  H1-H26
# 24  H1-O1
# 25  H5-O5
# 26  HH1-OH
# 27  HO3-O3
# 28  HO4-O4

# Angle Coeffs
#
# 1  C-C4-C3
# 2  C-C4-H4
# 3  C-C4-O5
# 4  C-C5-H51
# 5  C-C5-H52
# 6  C-C5-O1
# 7  C-O-C1
# 8  C1-C2-C3
# 9  C1-C2-H2
# 10  C1-C2-O3
# 11  C1-O5-C4
# 12  C1-OH-HH1
# 13  C2-C1-H11
# 14  C2-C1-O
# 15  C2-C1-O5
# 16  C2-C1-OH
# 17  C2-C3-C4
# 18  C2-C3-H3
# 19  C2-C3-O4
# 20  C2-O3-HO3
# 21  C3-C2-H2
# 22  C3-C2-O3
# 23  C3-C4-H4
# 24  C3-C4-O5
# 25  C3-O4-HO4
# 26  C4-C-C5
# 27  C4-C-HC
# 28  C4-C-O
# 29  C4-C3-H3
# 30  C4-C3-O4
# 31  C4-O5-H5
# 32  C5-C-HC
# 33  C5-C-O
# 34  C5-O1-H1
# 35  H11-C1-O
# 36  H11-C1-O5
# 37  H11-C1-OH
# 38  H2-C2-O3
# 39  H24-H1-H25
# 40  H24-H1-H26
# 41  H24-H1-O1
# 42  H25-H1-H26
# 43  H25-H1-O1
# 44  H26-H1-O1
# 45  H3-C3-O4
# 46  H4-C4-O5
# 47  H51-C5-H52
# 48  H51-C5-O1
# 49  H52-C5-O1
# 50  HC-C-O
# 51  O-C1-O5
# 52  O-C1-OH

# Dihedral Coeffs
#
# 1  C-C4-O5-C1
# 2  C-C4-O5-H5
# 3  C-C5-O1-H1
# 4  C1-C2-C3-C4
# 5  C1-C2-C3-H3
# 6  C1-C2-C3-O4
# 7  C1-C2-O3-HO3
# 8  C2-C1-O-C
# 9  C2-C1-O5-C4
# 10  C2-C1-OH-HH1
# 11  C2-C3-C4-C
# 12  C2-C3-C4-H4
# 13  C2-C3-C4-O5
# 14  C2-C3-O4-HO4
# 15  C3-C2-O3-HO3
# 16  C3-C4-O5-C1
# 17  C3-C4-O5-H5
# 18  C4-C-C5-H51
# 19  C4-C-C5-H52
# 20  C4-C-C5-O1
# 21  C4-C-O-C1
# 22  C4-C3-O4-HO4
# 23  C5-C-C4-C3
# 24  C5-C-C4-H4
# 25  C5-C-C4-O5
# 26  C5-C-O-C1
# 27  H11-C1-C2-C3
# 28  H11-C1-C2-H2
# 29  H11-C1-C2-O3
# 30  H11-C1-O-C
# 31  H11-C1-O5-C4
# 32  H11-C1-OH-HH1
# 33  H2-C2-C3-C4
# 34  H2-C2-C3-H3
# 35  H2-C2-C3-O4
# 36  H2-C2-O3-HO3
# 37  H24-H1-O1-C5
# 38  H25-H1-O1-C5
# 39  H26-H1-O1-C5
# 40  H3-C3-C4-C
# 41  H3-C3-C4-H4
# 42  H3-C3-C4-O5
# 43  H3-C3-O4-HO4
# 44  H4-C4-O5-C1
# 45  H4-C4-O5-H5
# 46  H51-C5-O1-H1
# 47  H52-C5-O1-H1
# 48  HC-C-C4-C3
# 49  HC-C-C4-H4
# 50  HC-C-C4-O5
